nm_enum_data,id_enum_data,enumtype
metratech.com/accountcreation/AccountType/CSR,581,AccountType
metratech.com/accountcreation/AccountType/IND,582,AccountType
metratech.com/accountcreation/AccountType/MCM,583,AccountType
metratech.com/accountcreation/AccountType/MOM,584,AccountType
metratech.com/accountcreation/AccountType/SUB,585,AccountType
metratech.com/accountcreation/AccountType/SYS,586,AccountType
metratech.com/accountcreation/ActionType/Account,588,ActionType
metratech.com/accountcreation/ActionType/Both,589,ActionType
metratech.com/accountcreation/ActionType/Contact,590,ActionType
metratech.com/GSMReference/AIUR/14kbs,2995,AIUR
metratech.com/GSMReference/AIUR/19kbs,2996,AIUR
metratech.com/GSMReference/AIUR/28kbs,2997,AIUR
metratech.com/GSMReference/AIUR/38kbs,2998,AIUR
metratech.com/GSMReference/AIUR/38kbs1,3001,AIUR
metratech.com/GSMReference/AIUR/38kbs2,3002,AIUR
metratech.com/GSMReference/AIUR/38kbs3,3003,AIUR
metratech.com/GSMReference/AIUR/38kbs4,3004,AIUR
metratech.com/GSMReference/AIUR/43kbs,2999,AIUR
metratech.com/GSMReference/AIUR/57kbs,3000,AIUR
metratech.com/GSMReference/AIUR/9kbs,2994,AIUR
metratech.com/GSMReference/BearerServiceCode/AllAltSpeechAsync,3033,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AllAltSpeechSync,3040,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AllAsyncCompound,3059,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AllBearerServices,3005,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AllCircuitAsyncCompound,3057,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AllCircuitSyncCompound,3058,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AllDataCircuitAsyncServices,3006,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AllDataCircuitSyncServices,3014,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AllPacketAccessService,3028,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AllPADAccessService,3020,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AllSpeechThenAsync,3045,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AllSpeechThenSync,3052,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AllSyncCompound,3060,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AltSpeechAsync1200,3035,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AltSpeechAsync120075,3036,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AltSpeechAsync2400,3037,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AltSpeechAsync300,3034,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AltSpeechAsync4800,3038,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AltSpeechAsync9600,3039,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AltSpeechSync1200,3041,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AltSpeechSync2400,3042,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AltSpeechSync4800,3043,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/AltSpeechSync9600,3044,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexAsynch1200,3008,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexAsynch120075,3009,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexAsynch2400,3010,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexAsynch300,3007,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexAsynch4800,3011,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexAsynch9600,3012,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexAsyncPAD1200,3022,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexAsyncPAD120075,3023,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexAsyncPAD2400,3024,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexAsyncPAD300,3021,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexAsyncPAD4800,3025,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexAsyncPAD9600,3026,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexSynch1200,3015,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexSynch2400,3016,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexSynch4800,3017,BearerServiceCode
metratech.com/GSMReference/BearerServiceCode/DuplexSynch9600,3018,BearerServiceCode
