NM_NAME,NM_NAME_1,B_REQUIRED,N_PROP_TYPE,NM_SPACE,NM_ENUM
metanga.com/Entity,EntityId,N,Guid,,
metanga.com/Entity,ExternalId,Y,String,,
metanga.com/Entity,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Entity,Description,Y,"IDictionary`2<String, String>",,
metanga.com/ExtensibleEntity,EntityId,N,Guid,,
metanga.com/ExtensibleEntity,ExternalId,Y,String,,
metanga.com/ExtensibleEntity,Name,Y,"IDictionary`2<String, String>",,
metanga.com/ExtensibleEntity,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Subscription,Account,Y,Entity,Metanga,Account
metanga.com/Subscription,Package,Y,Entity,Metanga,Package
metanga.com/Subscription,Promotion,Y,Entity,Metanga,Promotion
metanga.com/Subscription,RecurringCycleUnitId,Y,String,,
metanga.com/Subscription,SubscriptionPackageProducts,Y,Entity,Metanga,IEnumerable`1<SubscriptionPackageProduct>
metanga.com/Subscription,EndReason,N,Enum,metanga,EndReasonType
metanga.com/Subscription,EntityId,N,Guid,,
metanga.com/Subscription,ExternalId,Y,String,,
metanga.com/Subscription,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Subscription,Description,Y,"IDictionary`2<String, String>",,
metanga.com/BillableEvent,StartTime,N,DateTime,,
metanga.com/BillableEvent,EndTime,N,DateTime,,
metanga.com/BillableEvent,UnitOfMeasure,Y,String,,
metanga.com/BillableEvent,Quantity,Y,Decimal,,
metanga.com/BillableEvent,Originator,Y,Entity,Metanga,Account
metanga.com/BillableEvent,Product,Y,Entity,Metanga,Product
metanga.com/BillableEvent,EntityId,N,Guid,,
metanga.com/BillableEvent,ExternalId,Y,String,,
metanga.com/BillableEvent,Name,Y,"IDictionary`2<String, String>",,
metanga.com/BillableEvent,Description,Y,"IDictionary`2<String, String>",,
metanga.com/TerminationEvent,EventId,Y,Guid,,
metanga.com/TerminationEvent,TerminationDate,Y,DateTime,,
metanga.com/TerminationEvent,TerminationEndData,Y,DateTime,,
metanga.com/TerminationEvent,StartTime,N,DateTime,,
metanga.com/TerminationEvent,EndTime,N,DateTime,,
metanga.com/TerminationEvent,UnitOfMeasure,Y,String,,
metanga.com/TerminationEvent,Quantity,Y,Decimal,,
metanga.com/TerminationEvent,Originator,Y,Entity,Metanga,Account
metanga.com/TerminationEvent,Product,Y,Entity,Metanga,Product
metanga.com/TerminationEvent,EntityId,N,Guid,,
metanga.com/TerminationEvent,ExternalId,Y,String,,
metanga.com/TerminationEvent,Name,Y,"IDictionary`2<String, String>",,
metanga.com/TerminationEvent,Description,Y,"IDictionary`2<String, String>",,
metanga.com/TimeServedEvent,EventId,Y,Guid,,
metanga.com/TimeServedEvent,TerminationDate,Y,DateTime,,
metanga.com/TimeServedEvent,TerminationEndData,Y,DateTime,,
metanga.com/TimeServedEvent,StartTime,N,DateTime,,
metanga.com/TimeServedEvent,EndTime,N,DateTime,,
metanga.com/TimeServedEvent,UnitOfMeasure,Y,String,,
metanga.com/TimeServedEvent,Quantity,Y,Decimal,,
metanga.com/TimeServedEvent,Originator,Y,Entity,Metanga,Account
metanga.com/TimeServedEvent,Product,Y,Entity,Metanga,Product
metanga.com/TimeServedEvent,EntityId,N,Guid,,
metanga.com/TimeServedEvent,ExternalId,Y,String,,
metanga.com/TimeServedEvent,Name,Y,"IDictionary`2<String, String>",,
metanga.com/TimeServedEvent,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Payment,Amount,Y,Decimal,,
metanga.com/Payment,Currency,Y,String,,
metanga.com/Payment,Date,Y,DateTime,,
metanga.com/Payment,Payer,Y,Entity,Metanga,Account
metanga.com/Payment,EntityId,N,Guid,,
metanga.com/Payment,ExternalId,Y,String,,
metanga.com/Payment,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Payment,Description,Y,"IDictionary`2<String, String>",,
metanga.com/ManualPayment,Amount,Y,Decimal,,
metanga.com/ManualPayment,Currency,Y,String,,
metanga.com/ManualPayment,Date,Y,DateTime,,
metanga.com/ManualPayment,Payer,Y,Entity,Metanga,Account
metanga.com/ManualPayment,EntityId,N,Guid,,
metanga.com/ManualPayment,ExternalId,Y,String,,
metanga.com/ManualPayment,Name,Y,"IDictionary`2<String, String>",,
metanga.com/ManualPayment,Description,Y,"IDictionary`2<String, String>",,
metanga.com/ExternalCreditCard,ReferenceNumber,Y,String,,
metanga.com/ExternalCreditCard,CreditCardType,Y,Enum,metanga,CreditCardType
metanga.com/ExternalCreditCard,Last4Digits,Y,String,,
metanga.com/ExternalCreditCard,ExpirationDate,Y,String,,
metanga.com/ExternalCreditCard,Amount,Y,Decimal,,
metanga.com/ExternalCreditCard,Currency,Y,String,,
metanga.com/ExternalCreditCard,Date,Y,DateTime,,
metanga.com/ExternalCreditCard,Payer,Y,Entity,Metanga,Account
metanga.com/ExternalCreditCard,EntityId,N,Guid,,
metanga.com/ExternalCreditCard,ExternalId,Y,String,,
metanga.com/ExternalCreditCard,Name,Y,"IDictionary`2<String, String>",,
metanga.com/ExternalCreditCard,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Check,CheckNumber,Y,String,,
metanga.com/Check,Amount,Y,Decimal,,
metanga.com/Check,Currency,Y,String,,
metanga.com/Check,Date,Y,DateTime,,
metanga.com/Check,Payer,Y,Entity,Metanga,Account
metanga.com/Check,EntityId,N,Guid,,
metanga.com/Check,ExternalId,Y,String,,
metanga.com/Check,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Check,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Cash,ReferenceNumber,Y,String,,
metanga.com/Cash,Amount,Y,Decimal,,
metanga.com/Cash,Currency,Y,String,,
metanga.com/Cash,Date,Y,DateTime,,
metanga.com/Cash,Payer,Y,Entity,Metanga,Account
metanga.com/Cash,EntityId,N,Guid,,
metanga.com/Cash,ExternalId,Y,String,,
metanga.com/Cash,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Cash,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Package,PackageProducts,Y,Entity,Metanga,IEnumerable`1<PackageProduct>
metanga.com/Package,RecurringChargeCycle,Y,IEnumerable`1<String>,,
metanga.com/Package,AdvanceRecurringEvents,N,Boolean,,
metanga.com/Package,PaymentInfoStatus,Y,Enum,metanga,PaymentInfoStatus
metanga.com/Package,Rank,Y,Int32,,
metanga.com/Package,IsFixedTerm,Y,Boolean,,
metanga.com/Package,TermLength,Y,Int32,,
metanga.com/Package,TermTimeUnit,Y,String,,
metanga.com/Package,GracePeriod,Y,Int32,,
metanga.com/Package,GracePeriodTimeUnit,Y,String,,
metanga.com/Package,EntityId,N,Guid,,
metanga.com/Package,ExternalId,Y,String,,
metanga.com/Package,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Package,Description,Y,"IDictionary`2<String, String>",,
metanga.com/TimeRemainingEvent,EventId,Y,Guid,,
metanga.com/TimeRemainingEvent,TerminationDate,Y,DateTime,,
metanga.com/TimeRemainingEvent,TerminationEndData,Y,DateTime,,
metanga.com/TimeRemainingEvent,StartTime,N,DateTime,,
metanga.com/TimeRemainingEvent,EndTime,N,DateTime,,
metanga.com/TimeRemainingEvent,UnitOfMeasure,Y,String,,
metanga.com/TimeRemainingEvent,Quantity,Y,Decimal,,
metanga.com/TimeRemainingEvent,Originator,Y,Entity,Metanga,Account
metanga.com/TimeRemainingEvent,Product,Y,Entity,Metanga,Product
metanga.com/TimeRemainingEvent,EntityId,N,Guid,,
metanga.com/TimeRemainingEvent,ExternalId,Y,String,,
metanga.com/TimeRemainingEvent,Name,Y,"IDictionary`2<String, String>",,
metanga.com/TimeRemainingEvent,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Account,SecurityQuestion,Y,String,,
metanga.com/Account,Suspended,Y,Boolean,,
metanga.com/Account,LastChangePassword,N,DateTime,,
metanga.com/Account,FailedPasswordAttemptCount,N,Int32,,
metanga.com/Account,LastLockoutDate,N,DateTime,,
metanga.com/Account,PaysAutomatically,Y,Boolean,,
metanga.com/Account,SecurityAnswer,Y,String,,
metanga.com/Account,UserName,Y,String,,
metanga.com/Account,Password,Y,String,,
metanga.com/Account,Parent,Y,Entity,Metanga,Account
metanga.com/Account,Payer,Y,Entity,Metanga,Account
metanga.com/Account,Language,Y,String,,
metanga.com/Account,Currency,Y,String,,
metanga.com/Account,PaymentInstruments,Y,Entity,Metanga,IList`1<PaymentInstrumentMasked>
metanga.com/Account,TermsConditionsVersion,N,Int32,,
metanga.com/Account,TermsConditionsAcceptDate,N,DateTime,,
metanga.com/Account,NetTermsCycleType,Y,String,,
metanga.com/Account,NetTermsQuantity,N,Int32,,
metanga.com/Account,Organization,Y,Entity,Metanga,Organization
metanga.com/Account,FirstName,Y,String,,
metanga.com/Account,MiddleInitial,Y,String,,
metanga.com/Account,LastName,Y,String,,
metanga.com/Account,Address1,Y,String,,
metanga.com/Account,Address2,Y,String,,
metanga.com/Account,Address3,Y,String,,
metanga.com/Account,City,Y,String,,
metanga.com/Account,State,Y,String,,
metanga.com/Account,Zip,Y,String,,
metanga.com/Account,Country,Y,String,,
metanga.com/Account,Email,Y,String,,
metanga.com/Account,PhoneNumber,Y,String,,
metanga.com/Account,FaxNumber,Y,String,,
metanga.com/Account,Company,Y,String,,
metanga.com/Account,BillingCycleUnit,Y,String,,
metanga.com/Account,BillingCycleEndDate,N,DateTime,,
metanga.com/Account,EntityId,N,Guid,,
metanga.com/Account,ExternalId,Y,String,,
metanga.com/Account,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Account,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Product,PriceSchedule,Y,Entity,Metanga,PriceSchedule
metanga.com/Product,UnitGroup,Y,Entity,Metanga,UnitGroup
metanga.com/Product,Taxable,Y,Boolean,,
metanga.com/Product,ProductModel,Y,Entity,Metanga,ProductModel
metanga.com/Product,TimeBased,Y,Boolean,,
metanga.com/Product,Rank,Y,Int32,,
metanga.com/Product,EntityId,N,Guid,,
metanga.com/Product,ExternalId,Y,String,,
metanga.com/Product,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Product,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Organization,IsDefault,Y,Boolean,,
metanga.com/Organization,ZipCode,Y,String,,
metanga.com/Organization,State,Y,String,,
metanga.com/Organization,Country,Y,String,,
metanga.com/Organization,Locality,Y,String,,
metanga.com/Organization,StreetAddressLine1,Y,String,,
metanga.com/Organization,StreetAddressLine2,Y,String,,
metanga.com/Organization,EntityId,N,Guid,,
metanga.com/Organization,ExternalId,Y,String,,
metanga.com/Organization,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Organization,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Invoice,InvoiceNumber,Y,String,,
metanga.com/Invoice,InvoiceDate,N,DateTime,,
metanga.com/Invoice,InvoiceDueDate,Y,DateTime,,
metanga.com/Invoice,InvoiceCurrency,Y,String,,
metanga.com/Invoice,InvoiceTaxableAmount,Y,Decimal,,
metanga.com/Invoice,InvoiceTaxAmount,Y,Decimal,,
metanga.com/Invoice,InvoiceState,Y,Enum,metanga,InvoiceState
metanga.com/Invoice,InvoiceSalesAmount,Y,Decimal,,
metanga.com/Invoice,CycleUnit,Y,String,,
metanga.com/Invoice,CycleInstanceEndDate,N,DateTime,,
metanga.com/Invoice,BillPeriodStartDate,N,DateTime,,
metanga.com/Invoice,BillPeriodEndDate,N,DateTime,,
metanga.com/Invoice,Payer,Y,Entity,Metanga,Account
metanga.com/Invoice,OnHold,Y,Boolean,,
metanga.com/Invoice,AutoPayInstrument,Y,Entity,Metanga,PaymentInstrumentMasked
metanga.com/Invoice,PreviousBalance,Y,Decimal,,
metanga.com/Invoice,CurrentBalance,Y,Decimal,,
metanga.com/Invoice,AmountDue,Y,Decimal,,
metanga.com/Invoice,PaymentsAndCredits,Y,Decimal,,
metanga.com/Invoice,Charges,Y,Entity,Metanga,Collection`1<Charge>
metanga.com/Invoice,DomainName,Y,String,,
metanga.com/Invoice,Statement,Y,Entity,Metanga,Statement
metanga.com/Invoice,EntityId,N,Guid,,
metanga.com/Invoice,ExternalId,Y,String,,
metanga.com/Invoice,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Invoice,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Notification,Active,Y,Boolean,,
metanga.com/Notification,TriggerEntityType,Y,String,,
metanga.com/Notification,EventType,Y,Enum,metanga,EventType
metanga.com/Notification,NotificationEndpoint,Y,Entity,Metanga,NotificationEndpoint
metanga.com/Notification,EventName,Y,String,,
metanga.com/Notification,EntityId,N,Guid,,
metanga.com/Notification,ExternalId,Y,String,,
metanga.com/Notification,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Notification,Description,Y,"IDictionary`2<String, String>",,
metanga.com/NotificationEndpoint,Active,Y,Boolean,,
metanga.com/NotificationEndpoint,EndpointConfiguration,Y,Entity,Metanga,NotificationEndpointConfiguration
metanga.com/NotificationEndpoint,AuthenticationConfiguration,Y,Entity,Metanga,AuthenticationConfiguration
metanga.com/NotificationEndpoint,EntityId,N,Guid,,
metanga.com/NotificationEndpoint,ExternalId,Y,String,,
metanga.com/NotificationEndpoint,Name,Y,"IDictionary`2<String, String>",,
metanga.com/NotificationEndpoint,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Wire,ReferenceNumber,Y,String,,
metanga.com/Wire,Amount,Y,Decimal,,
metanga.com/Wire,Currency,Y,String,,
metanga.com/Wire,Date,Y,DateTime,,
metanga.com/Wire,Payer,Y,Entity,Metanga,Account
metanga.com/Wire,EntityId,N,Guid,,
metanga.com/Wire,ExternalId,Y,String,,
metanga.com/Wire,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Wire,Description,Y,"IDictionary`2<String, String>",,
metanga.com/Currency,CurrencyCode,Y,String,,
metanga.com/Currency,Active,Y,Boolean,,
metanga.com/Currency,Decimals,N,Int32,,
metanga.com/Currency,Symbol,Y,String,,
metanga.com/Currency,EntityId,N,Guid,,
metanga.com/Currency,ExternalId,Y,String,,
metanga.com/Currency,Name,Y,"IDictionary`2<String, String>",,
metanga.com/Currency,Description,Y,"IDictionary`2<String, String>",,
metanga.com/UnitGroup,EntityId,N,Guid,,
metanga.com/UnitGroup,ExternalId,Y,String,,
metanga.com/UnitGroup,Name,Y,"IDictionary`2<String, String>",,
